"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuZm9udHMoKSAgICAgICAgICAgICAgICAgICAgICAgI3ZlY3RvciBvZiBmb250IGZhbWlseSBuYW1lc1xuXG5gYGAifQ== -->

```r
fonts()                       #vector of font family names

```

<!-- rnb-source-end -->
"
"0","```r
fonts()                       #vector of font family names

```"
"1","  [1] \"Agency FB\"                       \"Algerian\"                        \"Arial Black\"                    
  [4] \"Arial\"                           \"Arial Narrow\"                    \"Arial Rounded MT Bold\"          
 [58] \"Eras Demi ITC\"                   \"Eras Light ITC\"                  \"Eras Medium ITC\"                
 [61] \"Felix Titling\"                   \"Footlight MT Light\"              \"Forte\"                          
 [64] \"Franklin Gothic Book\"            \"Franklin Gothic Demi\"            \"Franklin Gothic Demi Cond\"      
 [67] \"Franklin Gothic Heavy\"           \"Franklin Gothic Medium\"          \"Franklin Gothic Medium Cond\"    
 [70] \"Freestyle Script\"                \"French Script MT\"                \"Gabriola\"                       
 [73] \"Gadugi\"                          \"Garamond\"                        \"Georgia\"                        
 [76] \"Gigi\"                            \"Gill Sans Ultra Bold\"            \"Gill Sans Ultra Bold Condensed\" 
 [79] \"Gill Sans MT\"                    \"Gill Sans MT Condensed\"          \"Gill Sans MT Ext Condensed Bold\"
 [82] \"Gloucester MT Extra Condensed\"   \"Goudy Old Style\"                 \"Goudy Stout\"                    
 [85] \"Haettenschweiler\"                \"Harlow Solid Italic\"             \"Harrington\"                     
 [88] \"High Tower Text\"                 \"HoloLens MDL2 Assets\"            \"HP Simplified\"                  
 [91] \"HP Simplified Light\"             \"HP Simplified Hans Light\"        \"HP Simplified Hans\"             
 [94] \"HP Simplified Jpan Light\"        \"HP Simplified Jpan\"              \"Impact\"                         
 [97] \"Imprint MT Shadow\"               \"Informal Roman\"                  \"Ink Free\"                       
[100] \"Javanese Text\"                   \"Jokerman\"                        \"Juice ITC\"                      
[103] \"Kristen ITC\"                     \"Kunstler Script\"                 \"Wide Latin\"                     
[106] \"Leelawadee\"                      \"Leelawadee UI\"                   \"Leelawadee UI Semilight\"        
[109] \"Lucida Bright\"                   \"Lucida Calligraphy\"              \"Lucida Console\"                 
[112] \"Lucida Fax\"                      \"Lucida Handwriting\"              \"Lucida Sans\"                    
[115] \"Lucida Sans Typewriter\"          \"Lucida Sans Unicode\"             \"Magneto\"                        
[118] \"Maiandra GD\"                     \"Malgun Gothic\"                   \"Malgun Gothic Semilight\"        
[121] \"Marlett\"                         \"Matura MT Script Capitals\"       \"Microsoft Himalaya\"             
[124] \"Microsoft Yi Baiti\"              \"Microsoft New Tai Lue\"           \"Microsoft PhagsPa\"              
[127] \"Microsoft Sans Serif\"            \"Microsoft Tai Le\"                \"Microsoft Uighur\"               
[130] \"Mistral\"                         \"Modern No. 20\"                   \"Mongolian Baiti\"                
[133] \"Monotype Corsiva\"                \"MS Outlook\"                      \"MS Reference Sans Serif\"        
[136] \"MS Reference Specialty\"          \"MT Extra\"                        \"MV Boli\"                        
[139] \"Myanmar Text\"                    \"Niagara Engraved\"                \"Niagara Solid\"                  
[142] \"Nirmala UI\"                      \"Nirmala UI Semilight\"            \"OCR A Extended\"                 
[145] \"Old English Text MT\"             \"Onyx\"                            \"Palace Script MT\"               
[148] \"Palatino Linotype\"               \"Papyrus\"                         \"Parchment\"                      
[151] \"Perpetua\"                        \"Perpetua Titling MT\"             \"Playbill\"                       
[154] \"Poor Richard\"                    \"Pristina\"                        \"Rage Italic\"                    
[157] \"Ravie\"                           \"Rockwell\"                        \"Rockwell Condensed\"             
[160] \"Rockwell Extra Bold\"             \"Sans Serif Collection\"           \"Script MT Bold\"                 
[163] \"Segoe Fluent Icons\"              \"Segoe MDL2 Assets\"               \"Segoe Print\"                    
[166] \"Segoe Script\"                    \"Segoe UI\"                        \"Segoe UI Light\"                 
[169] \"Segoe UI Semibold\"               \"Segoe UI Semilight\"              \"Segoe UI Black\"                 
[172] \"Segoe UI Emoji\"                  \"Segoe UI Historic\"               \"Segoe UI Symbol\"                
[175] \"Segoe UI Variable\"               \"Showcard Gothic\"                 \"SimSun-ExtB\"                    
[178] \"SimSun-ExtG\"                     \"Sitka Text\"                      \"Snap ITC\"                       
[181] \"Stencil\"                         \"Sylfaen\"                         \"Symbol\"                         
[184] \"Tahoma\"                          \"Tempus Sans ITC\"                 \"Times New Roman\"                
[187] \"Trebuchet MS\"                    \"Tw Cen MT\"                       \"Tw Cen MT Condensed\"            
[190] \"Tw Cen MT Condensed Extra Bold\"  \"Verdana\"                         \"Viner Hand ITC\"                 
[193] \"Vivaldi\"                         \"Vladimir Script\"                 \"Webdings\"                       
[196] \"Wingdings\"                       \"Wingdings 2\"                     \"Wingdings 3\"                    
"
